Date,open,high,low,close,volume
1993-03-14,0.5,0.515625,0.4308035,0.43303575,3419584000.0
1993-04-13,0.4308035,0.498884,0.417410725,0.49553575,4055744000.0
1993-05-13,0.4933035,0.52790175,0.381696425,0.390625,5579806400.0
1993-06-12,0.39285715,0.40401785,0.323660725,0.339285725,5152268800.0
1993-07-12,0.34598215,0.34598215,0.227678575,0.245535725,7333334400.0
1993-08-11,0.245535725,0.265625,0.225446425,0.234375,3555888000.0
1993-09-10,0.234375,0.23660715,0.196428575,0.202008925,3497793600.0
1993-10-10,0.203125,0.29464285,0.203125,0.268973225,6159417600.0
1993-11-09,0.270089275,0.3125,0.265625,0.26785715,2818804800.0
1993-12-09,0.270089275,0.303571425,0.23660715,0.295758925,4925592000.0
1994-01-08,0.29464285,0.331473225,0.256696425,0.32589285,7108516800.0
1994-02-07,0.321428575,0.34151785,0.31026785,0.334821425,4430160000.0
1994-03-09,0.332589275,0.34375,0.28125,0.29910715,4241171200.0
1994-04-08,0.29910715,0.301339275,0.241071425,0.28850465,4489016000.0
1994-05-08,0.287946425,0.290178575,0.238839275,0.245535725,3655915200.0
1994-06-07,0.245535725,0.25,0.219866075,0.2393975,3813801600.0
1994-07-07,0.23660715,0.303571425,0.235491075,0.296875,5312854400.0
1994-08-06,0.295758925,0.33370535,0.29464285,0.315848225,3883040000.0
1994-09-05,0.31473215,0.340401775,0.290178575,0.33816965,3928836800.0
1994-10-05,0.33370535,0.390625,0.316964275,0.360491075,7451113600.0
1994-11-04,0.360491075,0.383928575,0.31808035,0.326451075,3791110400.0
1994-12-04,0.32589285,0.356026775,0.31026785,0.342633925,3410086400.0
1995-01-03,0.344866075,0.42912975,0.344866075,0.371651775,8420182400.0
1995-02-02,0.375,0.397321425,0.339285725,0.359375,5576356800.0
1995-03-04,0.354910725,0.360491075,0.30245535,0.316964275,6512486400.0
1995-04-03,0.319196425,0.35379465,0.300223225,0.340401775,5986747200.0
1995-05-03,0.34151785,0.39620535,0.339285725,0.376116075,6210344000.0
1995-06-02,0.378348225,0.44754475,0.376116075,0.414620725,5229526400.0
1995-07-02,0.415178575,0.4453125,0.383928575,0.38839285,5910497600.0
1995-08-01,0.391741075,0.412946425,0.373883925,0.383928575,5082000000.0
1995-08-31,0.383928575,0.40625,0.31026785,0.332589275,7311483200.0
1995-09-30,0.337053575,0.353236775,0.300223225,0.31473215,6209291200.0
1995-10-30,0.31473215,0.379464275,0.313616075,0.350446425,4978657600.0
1995-11-29,0.347098225,0.358258925,0.282366075,0.284598225,6735097600.0
1995-12-29,0.287946425,0.316964275,0.25558035,0.2734375,9016716800.0
1996-01-28,0.258928575,0.270089275,0.239816075,0.25558035,5634798400.0
1996-02-27,0.2578125,0.2578125,0.20535715,0.21596,3481027200.0
1996-03-28,0.21651785,0.23660715,0.212053575,0.22098215,2775886400.0
1996-04-27,0.223214275,0.2578125,0.209821425,0.238839275,3274129600.0
1996-05-27,0.238839275,0.243303575,0.175223225,0.17745535,4916497600.0
1996-06-26,0.178571425,0.196428575,0.14285715,0.196428575,4670534400.0
1996-07-26,0.196428575,0.214285725,0.18526785,0.21316965,2910017600.0
1996-08-25,0.21316965,0.223214275,0.180803575,0.20089285,3589443200.0
1996-09-24,0.20089285,0.24776785,0.196428575,0.22098215,5347865600.0
1996-10-24,0.222098225,0.235491075,0.198660725,0.225446425,3106555200.0
1996-11-23,0.2265625,0.227678575,0.190848225,0.207589275,3545707200.0
1996-12-23,0.207589275,0.212053575,0.1484375,0.15346,8721283200.0
1997-01-22,0.15401785,0.159598225,0.13504465,0.14620535,5266945600.0
1997-02-21,0.145089275,0.15625,0.141741075,0.1484375,2686196800.0
1997-03-23,0.147321425,0.17745535,0.14355465,0.165178575,5636523200.0
1997-04-22,0.1640625,0.165178575,0.14620535,0.1484375,2340508800.0
1997-05-22,0.1484375,0.15625,0.137276775,0.138951075,1977024000.0
1997-06-21,0.13839285,0.16183035,0.113839275,0.14425215,6358867200.0
1997-07-21,0.14620535,0.263951075,0.139508925,0.219866075,17971934400.0
1997-08-20,0.21875,0.220424275,0.18973215,0.195870725,3490950400.0
1997-09-19,0.19754465,0.22098215,0.17745535,0.1796875,4873288000.0
1997-10-19,0.1796875,0.191964275,0.141741075,0.1612725,7697043200.0
1997-11-18,0.159598225,0.16685285,0.12276785,0.123326075,3826144000.0
1997-12-18,0.121093925,0.178571425,0.113839275,0.167968925,10474486400.0
1998-01-17,0.170201075,0.17745535,0.155133925,0.17410715,4969048000.0
1998-02-16,0.17410715,0.243303575,0.17410715,0.240513575,11960144000.0
1998-03-18,0.23995535,0.264508925,0.219866075,0.24944215,8053572800.0
1998-04-17,0.246651775,0.282366075,0.234375,0.263951075,7425790400.0
1998-05-17,0.262276775,0.266741075,0.22879465,0.25,4461116800.0
1998-06-16,0.25,0.340401775,0.238839275,0.334821425,9031153600.0
1998-07-16,0.332589275,0.366071425,0.29464285,0.36160715,9146636800.0
1998-08-15,0.366071425,0.390625,0.2734375,0.332031425,12037894400.0
1998-09-14,0.328125,0.368861775,0.254464275,0.33370535,11170376000.0
1998-10-14,0.323660725,0.3515625,0.292410725,0.318638575,11994796800.0
1998-11-13,0.320870725,0.332031425,0.282366075,0.301339275,9683273600.0
1998-12-13,0.293526775,0.418526775,0.287946425,0.41183035,14028728000.0
1999-01-12,0.3828125,0.42243325,0.316964275,0.35379465,12390280000.0
1999-02-11,0.34933035,0.353236775,0.285714275,0.29631715,8113750400.0
1999-03-13,0.297433225,0.342076075,0.290178575,0.323660725,8214920000.0
1999-04-12,0.324218925,0.4464285,0.29910715,0.415178575,18140360000.0
1999-05-12,0.414620725,0.4375,0.365513575,0.414620725,7360449600.0
1999-06-11,0.415178575,0.49665175,0.375558225,0.49665175,7551129600.0
1999-07-11,0.49553575,0.51785725,0.454241,0.49441975,9916827200.0
1999-08-10,0.5,0.69587075,0.49944225,0.67466525,12334873600.0
1999-09-09,0.6785715,0.71540175,0.512835,0.58537975,17048662400.0
1999-10-09,0.58928575,0.8726285,0.5691965,0.860491,13540273600.0
1999-11-08,0.842634,1.0535715,0.780134,0.982701,9029832000.0
1999-12-08,0.9910715,1.00446425,0.81305825,0.88839275,9315420800.0
2000-01-07,0.91071425,1.0848215,0.7723215,0.96428575,11182718400.0
2000-02-06,0.96428575,1.17912975,0.94587075,1.09709825,7832238400.0
2000-03-07,1.09709825,1.342634,1.01785725,1.11774575,8209342400.0
2000-04-06,1.13616075,1.18526775,0.936384,1.01004475,8592236800.0
2000-05-06,1.00083725,1.01506725,0.717634,0.81529025,10192089600.0
2000-06-05,0.82114975,1.02901775,0.7873885,0.921875,6420892800.0
2000-07-05,0.9375,1.08258925,0.7901785,0.84598225,6313384000.0
2000-08-04,0.85491075,1.13616075,0.813616,1.1328125,4990300000.0
2000-09-03,1.11886175,1.14508925,0.39620535,0.3984375,18722966800.0
2000-10-03,0.399553575,0.4375,0.3125,0.3984375,18608940000.0
2000-11-02,0.410714275,0.410714275,0.287946425,0.3046875,7708019200.0
2000-12-02,0.30691965,0.311383925,0.243303575,0.265625,8473264800.0
2001-01-01,0.265625,0.39285715,0.2578125,0.38839285,12978756000.0
2001-01-31,0.383928575,0.401785725,0.30691965,0.334821425,8084932800.0
2001-03-02,0.327008925,0.42410725,0.323660725,0.39410715,10468600800.0
2001-04-01,0.394464275,0.48428575,0.334821425,0.4551785,11158991200.0
2001-05-01,0.45375,0.47678575,0.34464285,0.353214275,7025541600.0
2001-05-31,0.353571425,0.44821425,0.345535725,0.415178575,8081158400.0
2001-06-30,0.42214275,0.45035725,0.31875,0.338571425,8176716800.0
2001-07-30,0.341428575,0.35535715,0.313928575,0.328571425,4782176000.0
2001-08-29,0.329285725,0.340714275,0.26214285,0.276964275,5991983200.0
2001-09-28,0.280535725,0.346785725,0.264821425,0.33339285,7119660800.0
2001-10-28,0.33160715,0.384821425,0.30464285,0.38160715,5133598400.0
2001-11-27,0.378571425,0.42910725,0.35875,0.38375,5027265600.0
2001-12-27,0.38535715,0.4285715,0.36160715,0.415178575,7777000000.0
2002-01-26,0.41785715,0.4639285,0.383035725,0.406071425,7030139200.0
2002-02-25,0.408035725,0.45178575,0.373928575,0.418928575,7256502400.0
2002-03-27,0.416964275,0.4673215,0.41535715,0.43071425,5800760000.0
2002-04-26,0.4335715,0.4639285,0.39535715,0.43125,5901011200.0
2002-05-26,0.42303575,0.4364285,0.298214275,0.30839285,8259725600.0
2002-06-25,0.310714275,0.335535725,0.254464275,0.271428575,7872530400.0
2002-07-25,0.26660715,0.290178575,0.246428575,0.28089285,5721380000.0
2002-08-24,0.284821425,0.284821425,0.25089285,0.265535725,4928151200.0
2002-09-23,0.263571425,0.272321425,0.238571425,0.2625,6195134400.0
2002-10-23,0.26125,0.31035715,0.258928575,0.291964275,5271789600.0
2002-11-22,0.287321425,0.291071425,0.246071425,0.2525,4941826400.0
2002-12-22,0.25285715,0.27464285,0.24714285,0.251785725,3930914400.0
2003-01-21,0.25375,0.273214275,0.24214285,0.265178575,5598387200.0
2003-02-20,0.265178575,0.270714275,0.246428575,0.26785715,4314133600.0
2003-03-22,0.261964275,0.266964275,0.22714285,0.234285725,6060633600.0
2003-04-21,0.234464275,0.339464275,0.231785725,0.317678575,11521238400.0
2003-05-21,0.317678575,0.350178575,0.296964275,0.341785725,5892096000.0
2003-06-20,0.345535725,0.378214275,0.33,0.3725,5662294400.0
2003-07-20,0.369464275,0.385178575,0.346785725,0.363214275,4097576000.0
2003-08-19,0.36375,0.416428575,0.35714285,0.395,4726019200.0
2003-09-18,0.39464285,0.44660725,0.359821425,0.40625,7523594400.0
2003-10-18,0.403571425,0.4285715,0.38,0.383214275,4842717600.0
2003-11-17,0.38125,0.391071425,0.354464275,0.359285725,5108807200.0
2003-12-17,0.358571425,0.4435715,0.34375,0.408035725,7966694400.0
2004-01-16,0.40875,0.43035725,0.3875,0.410714275,5211438400.0
2004-02-15,0.4125,0.5025,0.39089285,0.4723215,8869246400.0
2004-03-16,0.47410725,0.50660725,0.45035725,0.47571425,8105983200.0
2004-04-15,0.51464275,0.52821425,0.4551785,0.48321425,8677536000.0
2004-05-15,0.47678575,0.55303575,0.47071425,0.5489284999999999,4986900800.0
2004-06-14,0.5473215,0.61053575,0.51660725,0.52178575,9027704000.0
2004-07-14,0.51535725,0.60053575,0.51321425,0.5423215,9207419200.0
2004-08-13,0.5464285,0.65303575,0.54196425,0.64053575,7881244000.0
2004-09-12,0.64071425,0.73089275,0.6210715,0.68910725,8024352000.0
2004-10-12,0.6875,1.00196425,0.6723215,0.9776785,19274410400.0
2004-11-11,0.98125,1.2423215,0.96821425,1.16339275,18799200000.0
2004-12-11,1.17178575,1.24339275,1.1,1.23660725,13810014400.0
2005-01-10,1.24696425,1.45321425,1.13035725,1.44464275,24714144000.0
2005-02-09,1.44714275,1.62285725,1.3689285,1.4225,23707084800.0
2005-03-11,1.4360715,1.5875,1.4114285,1.56214275,11358942000.0
2005-04-10,1.57678575,1.58035725,1.21428575,1.32035725,18506362120.0
2005-05-10,1.3125,1.46214275,1.1825,1.3185715,14124042920.0
2005-06-09,1.3214285,1.42071425,1.2685715,1.3660715,9354657200.0
2005-07-09,1.37035725,1.585,1.34928575,1.53535725,9701574280.0
2005-08-08,1.53571425,1.74571425,1.52178575,1.74285725,9417489200.0
2005-09-07,1.75178575,1.97678575,1.7114285,1.8464285,13365724400.0
2005-10-07,1.84714275,2.22571425,1.70964275,2.1839285,19597292400.0
2005-11-06,2.17321425,2.59785725,2.1075,2.565,12379592400.0
2005-12-06,2.64035725,2.7135715,2.50964275,2.6775,12198678800.0
2006-01-05,2.6725,3.08571425,2.5310715,2.5660715,22372165320.0
2006-02-04,2.57214275,2.60714275,2.2464285,2.4185715,18966824800.0
2006-03-06,2.4175,2.43,2.05964275,2.18464275,22811989320.0
2006-04-05,2.3110715,2.60321425,2.2910715,2.54035725,21441022400.0
2006-05-05,2.5664285,2.63571425,2.0960715,2.20214275,14167619200.0
2006-06-04,2.1839285,2.1985715,1.9789285,2.06964275,16503099200.0
2006-07-04,2.0410715,2.45285725,1.7914285,2.43428575,18358635160.0
2006-08-03,2.4235715,2.5,2.235,2.44214275,16968414848.0
2006-09-02,2.45785725,2.77785725,2.44821425,2.74928575,17250796676.0
2006-10-02,2.6789285,2.95,2.59285725,2.89571425,14236247748.0
2006-11-01,2.8964285,3.32678575,2.77821425,3.2735715,13847827636.0
2006-12-01,3.2785714999999995,3.2975,2.74178575,3.03,16939841912.0
2006-12-31,3.08178575,3.49285725,2.925,3.06928575,25849272840.0
2007-01-30,3.08678575,3.24321425,2.95928575,3.02178575,15185533036.0
2007-03-01,3.0010715,3.45821425,2.9910715,3.31821425,15936132472.0
2007-03-31,3.36214275,3.66071425,3.2,3.5685715,12900868204.0
2007-04-30,3.57464275,4.10714275,3.51964275,4.083928500000002,15225455564.0
2007-05-30,4.08214275,4.5575,4.05464275,4.30571425,24961242880.0
2007-06-29,4.3560715,5.3185715,4.26071425,5.1375,22436570960.0
2007-07-29,5.15464275,5.19464275,3.9864285,4.72321425,22590051160.0
2007-08-28,4.67821425,5.53571425,4.5225,5.456071499999998,24317296920.0
2007-09-27,5.49178575,6.73571425,5.44,6.5964285,22240028840.0
2007-10-27,6.62321425,6.8814285,5.37964275,6.1264285,22501395724.0
2007-11-26,6.19964275,7.14285725,6.07178575,7.1,20530435240.0
2007-12-26,7.1075,7.2485715,4.505,4.84285725,31208333920.0
2008-01-25,4.9639285000000015,4.9675,4.13821425,4.2664285,24475125200.0
2008-02-24,4.23535725,5.03035725,4.12285725,4.98321425,25327136320.0
2008-03-25,4.9985715,6.01785725,4.90464275,5.8175,21970953520.0
2008-04-24,5.905,6.86571425,5.6855,6.47035725,21339805520.0
2008-05-24,6.52678575,6.7839285,5.9039285,6.25964275,17767420480.0
2008-06-23,6.24071425,6.4610715,5.23321425,5.7864285,18898134900.0
2008-07-23,5.8925,6.44464275,5.4610715,6.22464275,15572969024.0
2008-08-22,6.27928575,6.33928575,4.31,5.0325,17383966260.0
2008-09-21,4.99785725,5.0089285000000014,3.03571425,3.51571425,35214631040.0
2008-10-21,3.4625,4.00678575,3.07214275,3.08178575,32271935000.0
2008-11-20,3.04428575,3.7,2.8264285,3.21428575,23119882316.0
2008-12-20,3.215,3.47035725,2.8589285,2.94035725,14928803620.0
2009-01-19,2.9260715,3.6785715,2.79285725,3.3760715,15382838960.0
2009-02-18,3.39464275,3.69571425,2.94035725,3.62928575,16718673940.0
2009-03-20,3.6460715,4.4375,3.59178575,4.40785725,11402817580.0
2009-04-19,4.3475,4.76785725,4.23571425,4.52321425,11019547704.0
2009-05-19,4.52928575,5.228571499999998,4.34821425,4.84214275,11364461144.0
2009-06-18,4.8610715,5.42928575,4.74571425,5.41964275,10429857996.0
2009-07-18,5.4739285,6.0239285,5.34821425,5.9564285,9309928020.0
2009-08-17,5.8410715,6.27321425,5.6935715,6.25571425,8594000144.0
2009-09-16,6.35678575,6.8685715,6.35285725,6.80571425,10463167392.0
2009-10-16,6.7625,7.453925,6.62678575,7.30178575,12719198592.0
2009-11-15,7.3385715,7.4285714999999986,6.7385715,7.035,9967112244.0
2009-12-15,6.9939285,7.69964275,6.8214285000000014,7.52321425,9668373424.0
2010-01-14,7.5039285000000016,7.69821425,6.79464275,7.1564285000000005,17293222832.0
2010-02-13,7.21214275,8.13321425,6.98964275,8.09285725,9941383192.0
2010-03-15,8.04928575,8.6810715,7.8625,8.65821425,10542654704.0
2010-04-14,8.76,9.73071425,7.1160714999999986,9.22714275,16569409904.0
2010-05-14,9.11303575,9.49785725,8.2625,9.0539285,17010360400.0
2010-06-13,9.1414285,9.96464275,8.68571425,9.18875,14337172388.0
2010-07-13,9.15428575,9.49964275,8.55714275,8.93535725,14324929612.0
2010-08-12,8.81035725,9.5185715,8.41285725,9.4075,9543098176.0
2010-09-11,9.4935715,10.5260715,9.48285725,10.5025,11647367672.0
2010-10-11,10.5264285,11.475,10.4460715,11.2885715,12158214952.0
2010-11-10,11.3085715,11.5710715,10.63428575,11.41991075,9198624160.0
2010-12-10,11.4160715,12.0125,11.36535725,12.00428575,5874714104.0
2011-01-09,12.1010715,12.6160715,11.64285725,12.56714275,11106966760.0
2011-02-08,12.6314285,13.03214275,12.0614285,12.58821425,10778256028.0
2011-03-10,12.4685715,12.73158575,11.65214275,11.9664285,10449599772.0
2011-04-09,11.93071425,12.68321425,11.43428575,12.38071425,8501566712.0
2011-05-09,12.4235715,12.57614275,11.765,11.8585715,7348939856.0
2011-06-08,11.84928575,12.78571425,11.08928575,12.75714275,8702442112.0
2011-07-08,12.61928575,14.4464285,12.45071425,13.3435715,13080527048.0
2011-08-07,12.9175,14.00285725,12.60785725,13.3589285,12864780616.0
2011-09-06,13.12035725,15.10214275,12.6514285,13.5089285,13885701912.0
2011-10-06,13.33321425,15.23928575,13.1603215,14.29428575,12057001396.0
2011-11-05,14.2825,14.5714285,12.97571425,13.91785725,8129691292.0
2011-12-05,14.05321425,14.73214275,13.4885715,14.68678575,5845177464.0
2012-01-04,14.64285725,16.3925,14.61714275,16.25428575,7015872872.0
2012-02-03,16.33214275,19.5789285,16.27,19.47071425,12028869392.0
2012-03-04,19.47928575,22.19464275,18.43646425,22.0939285,15066409236.0
2012-04-03,22.4035715,23.0,19.8214285,20.92785725,16039333312.0
2012-05-03,21.08928575,21.1214285,18.64928575,20.03535725,10589193852.0
2012-06-02,20.0535715,21.0714285,19.58928575,20.85714275,7336695176.0
2012-07-02,20.88321425,22.13821425,20.35714275,21.81285725,8910335132.0
2012-08-01,21.99660725,24.31678575,21.4375,23.7095715,7938761980.0
2012-08-31,23.83035725,25.1810715,23.4285715,23.8251785,9537558192.0
2012-09-30,23.97,24.16964275,21.10714275,21.5714285,11633076772.0
2012-10-30,21.24571425,21.53571425,18.0625035,20.81928575,12534631988.0
2012-11-29,21.07910725,21.23535725,17.9010715,18.19961425,12382369640.0
2012-12-29,18.23321425,19.8214285,15.53571425,15.71,11690060384.0
2013-01-28,15.63660725,17.31928575,15.5664285,16.03464275,10527550048.0
2013-02-27,16.01535725,16.783928500000002,14.96428575,15.80928575,10087393408.0
2013-03-29,15.78214275,15.84635725,13.7535715,14.9001785,9633163016.0
2013-04-28,15.0160715,16.6339285,14.96071425,15.89821425,9327479916.0
2013-05-28,16.06785725,16.325,14.13071425,14.21678575,7560201992.0
2013-06-27,14.2589285,15.87821425,13.88821425,15.74964275,6575816768.0
2013-07-27,15.74285725,18.34785725,15.7214285,17.8935715,7365148124.0
2013-08-26,17.8839285,18.2214285,15.97214275,17.46785725,9168381556.0
2013-09-25,17.471428500000002,19.01678575,16.94325,18.99678575,6726206648.0
2013-10-25,18.97553575,19.2589285,18.29928575,18.56428575,6067494448.0
2013-11-24,18.60785725,20.54056425,18.60714275,20.36035725,7295627344.0
2013-12-24,20.3514285,20.42428575,18.92428575,19.69678575,5759320812.0
2014-01-23,19.64071425,19.875,17.62678575,18.7589285,8550541544.0
2014-02-22,18.6839285,19.2735715,18.41428575,19.0310715,4951872800.0
2014-03-24,19.2285715,19.60714275,18.26178575,18.98925,4956469392.0
2014-04-23,18.895,21.78035725,18.73035725,21.68821425,6908115640.0
2014-05-23,21.6875,23.7625,21.65964275,22.7275,5602805432.0
2014-06-22,22.83,24.275,22.4125,23.48475,3502519732.0
2014-07-22,23.67,25.2725,23.32,25.1425,4184787688.0
2014-08-21,25.1425,25.935,24.035,25.24,5602362040.0
2014-09-20,25.45,25.735,23.795,24.4175,4901487952.0
2014-10-20,24.585,29.32,24.555,28.8675,4299414832.0
2014-11-19,28.8625,29.9375,26.565,28.1625,4365789444.0
2014-12-19,28.065,28.6925,26.1575,26.4975,3789575744.0
2015-01-18,26.96,31.87,26.625,31.77,4954175644.0
2015-02-17,31.8725,33.4,30.4075,32.1175,5152768760.0
2015-03-19,32.1875,32.311275,30.65,31.1875,3357024692.0
2015-04-18,31.355,33.635,30.84,32.1925,4434425980.0
2015-05-18,32.09,33.2425,31.405,31.9,3527538172.0
2015-06-17,31.94,32.45,29.805,32.1275,3553666984.0
2015-07-17,32.27,33.2425,27.4075,28.99,5248872868.0
2015-08-16,29.01,29.4125,23.0,28.8275,5720369512.0
2015-09-15,28.9825,29.1725,26.8275,27.5525,4583667996.0
